card_id,title,price_primary,price_secondary,location,labels,comment,description,exchange,scrap_date
104309289,"Продажа Lada (ВАЗ) 2121 Нива Legend, 2023 г. в Бобруйске",39 521 р.,≈ 13 500 $,"Бобруйск, Могилевская обл.",VIN,Niva Legent Urban|Новый !!!!!!!|Год выпуска 2023|На гарантии|Возможна продажа по безналу|Цена не включает 20% ндс|Все вопросы по телефону !,"2023 г., механика, 1.7 л, бензин, 800 км | внедорожник 3 дв., подключаемый полный привод, зелёный",Возможен обмен,2023-05-26 15:02:01
103933657,"Продажа Geely Emgrand II, 2023 г. в Мозыре",54 744 р.,≈ 18 700 $,"Мозырь, Гомельская обл.",VIN,"Абсолютно новый автомобиль. Без залогов, лизинга, и других моментов. официальная гарантия. Приобретался у оф. диллера есть все подтверждающие документы.|Комплектация Standart.|Очень красивый цвет.|Из допов:|Ковры в салоне .|Полная антикоррозийная обработка кузова;|Есть вайбер, ватсап, телеграм!|Салонам просьба не беспокоить!!!","2023 г., механика, 1.5 л, бензин, 137 км | седан, передний привод, серебристый",Обмен не интересует,2023-05-26 15:02:02
104572570,"Продажа Buick Encore GX, 2023 г. в Минске",40 982 р.,≈ 13 999 $,Минск,аварийный|VIN,"все вопросы по телефону , без сборов .","2023 г., вариатор, 1.3 л, бензин, 100 км | внедорожник 5 дв., передний привод, серый",Обмен не интересует,2023-05-26 15:02:02
104673128,"Продажа JAC J7, 2023 г. в Могилеве",74 422 р.,≈ 25 422 $ c НДС,Могилев,VIN,"Рассрочка для юридических лиц в белорусских рублях на 24 месяца и для физических лиц на 12 месяцев.|JAC J7. Комплектация Luxury. Двигатель объемом 1.5 литра (149 л.с.) и автоматической коробкой передач.|Гарантия 5 лет или 150 000 км пробега.|На выбор из наличия серый металлик и черный металлик.|Комплектация автомобиля включает в себя:|- TMPS - система контроля давления в шинах|- Задние парктроники|- Светодиодная оптика|-Обивка сидений кожей|-Автоматическое складывание наружных зеркал|-Аудиосистема МР5 с Bluetooth|-Поддержка Apple CarPlay и Android Auto|-Рулевое колесо с отделкой искусственной кожей|-10 дюймовый экран|-Зеркала с электроприводом|-6 динамиков|-Мультифункциональное рулевое колесо|-Цифровая приборная панель|-TSC -трекшен-контроль|-Камера заднего вида|-Двухзонный климат-контроль|-Люк в крыше с электроприводом|-Бортовой компьютер|-Система Auto Hold|-Датчик дождя|-Система бесключевого доступа и запуска двигателя кнопкой|-Подогрев передних сидений|-НАС - система помощи при старте на подъеме|-Круиз-контроль|-7"" LCD панель приборов|-Датчик света|Дополнительно установлены:|-Ковры салона (зимние) и коврик в багажник|-Антикоррозийная обработка|-Передние и задние брызговики|-Металлическая защита двигателя|-Накладки на пороги|-Защитная сетка в передний бампер|Возможность оформить автомобиль в кредит или лизинг.|Ваш автомобиль в зачёт.","2023 г., вариатор, 1.5 л, бензин, 11 км | лифтбек, передний привод, серый",Возможен обмен,2023-05-26 15:02:04
104673120,"Продажа JAC J7, 2023 г. в Могилеве",74 422 р.,≈ 25 422 $ c НДС,Могилев,VIN,"Рассрочка для юридических лиц в белорусских рублях на 24 месяца и для физических лиц на 12 месяцев.|JAC J7. Комплектация Luxury. Двигатель объемом 1.5 литра (136 л.с.) и автоматической коробкой передач.|Гарантия 5 лет или 150 000 км пробега.|На выбор из наличия серый металлик и черный металлик.|Комплектация автомобиля включает в себя:|- TMPS - система контроля давления в шинах|- Задние парктроники|- Светодиодная оптика|-Обивка сидений кожей|-Автоматическое складывание наружных зеркал|-Аудиосистема МР5 с Bluetooth|-Поддержка Apple CarPlay и Android Auto|-Рулевое колесо с отделкой искусственной кожей|-10 дюймовый экран|-Зеркала с электроприводом|-6 динамиков|-Мультифункциональное рулевое колесо|-Цифровая приборная панель|-TSC -трекшен-контроль|-Камера заднего вида|-Двухзонный климат-контроль|-Люк в крыше с электроприводом|-Бортовой компьютер|-Система Auto Hold|-Датчик дождя|-Система бесключевого доступа и запуска двигателя кнопкой|-Подогрев передних сидений|-НАС - система помощи при старте на подъеме|-Круиз-контроль|-7"" LCD панель приборов|-Датчик света|Дополнительно установлены:|-Ковры салона (зимние) и коврик в багажник|-Антикоррозийная обработка|-Передние и задние брызговики|-Металлическая защита двигателя|-Накладки на пороги|-Защитная сетка в передний бампер|Возможность оформить автомобиль в кредит или лизинг.|Ваш автомобиль в зачёт.","2023 г., вариатор, 1.5 л, бензин, 11 км | лифтбек, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:04
104621634,"Продажа Geely Coolray, 2023 г. в Минске",79 043 р.,≈ 27 000 $,Минск,VIN,"Комплектация - Flagship, пробег - 31 км. Оклейка антигравийной пленкой (капот целиком, крылья, полоса над лобовым стеклом, стойки лобового стекла, фары+птф, торцы дверей, антиманикюр). Обработка Антикор. Имеются коврики в салоне и багажнике.|Автосалонам не беспокоить.","2023 г., робот, 1.5 л, бензин, 31 км | внедорожник 5 дв., передний привод, белый",Обмен не интересует,2023-05-26 15:02:05
104667181,"Продажа Geely Emgrand II, 2023 г. в Гомеле",62 941 р.,≈ 21 500 $,Гомель,VIN,,"2023 г., автомат, 1.5 л, бензин, 80 км | седан, передний привод, белый",Обмен не интересует,2023-05-26 15:02:05
104408441,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, серый",Возможен обмен,2023-05-26 15:02:05
104408545,"Продажа JAC J7, 2023 г. в Минске",72 801 р.,≈ 24 868 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:06
104408434,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, синий",Возможен обмен,2023-05-26 15:02:07
104408451,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, белый",Возможен обмен,2023-05-26 15:02:07
104408460,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, красный",Возможен обмен,2023-05-26 15:02:08
104408464,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, красный",Возможен обмен,2023-05-26 15:02:08
104408448,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, белый",Возможен обмен,2023-05-26 15:02:09
101225600,"Продажа BYD Dolphin I, 2023 г. в Могилеве",78 018 р.,≈ 26 650 $,Могилев,VIN,"BYD Dolphin EV 2023 Fashion Edition (предтоп). Абсолютно новый автомобиль 2023 г.в., в пленках. Габариты 4125х1770х1570. Один из немногих электромобилей, способных принимать заряд напряжением 800 В, благодаря чему можно пополнить запас хода на 120 км за 5 минут. Есть  тепловой насос, функция отдачи электроэнергии|внешним потребителям, открытый андроид, позволяющий устанавливать любые приложения.|Изменения по сравнению с дорестайлинговой моделью 2021 г. - добавлены такие опции, как: подогрев передних сидений, складывание зеркал, электрорегулировка пассажирского сидения, раздельно складывающаяся спинка заднего дивана с подлокотником и подстаканниками, сенсорное освещение для пассажиров заднего ряда, передние парктроники, обзор 540, улучшенная в 1,5 раза четкость планшета, дополнительный режим езды ""комфорт"", увеличенный на 15 км запас хода, задний дворник, другой дизайн колёсных дисков. Переходник для зарядки на медленных городских станциях (до 7 кВт/ч) в подарок.","2023 г., автомат, электро, запас хода 420 км, 32 км | хэтчбек 5 дв., передний привод, серый",Обмен не интересует,2023-05-26 15:02:09
104399957,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:10
104399985,"Продажа JAC JS4, 2023 г. в Минске",69 900 р.,≈ 23 877 $ c НДС,Минск,VIN,"JAC JS4 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | универсал, передний привод, белый",Возможен обмен,2023-05-26 15:02:10
104399963,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:12
104399655,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:12
104399959,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:13
104399659,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, белый",Возможен обмен,2023-05-26 15:02:13
104635254,"Продажа Geely Emgrand II, 2023 г. в Минске",65 869 р.,≈ 22 500 $,Минск,VIN,"Новый авто. Максимальная комплектация. Цвет белое золото. Просторный салон.  Складываются задние сиденья. Електролюк, круиз, литые диски. экономичный двигатель 1.5 бенз. Сделан антикор, ковры в салон + брызговики","2023 г., вариатор, 1.5 л, бензин, 32 км | седан, передний привод, другой",Обмен не интересует,2023-05-26 15:02:14
104324135,"Продажа FAW Bestune T77 I, 2023 г. в Минске",85 989 р.,≈ 29 373 $ c НДС,Минск,VIN,"Faw Bestune T77  – надежный кроссовер, обладающий множеством современных функций и отличными ходовыми характеристиками. Автомобиль предоставляет водителю и пассажирам высокий уровень комфорта, а также является надежным в эксплуатации. Качественные материалы, высокая вместительность и хорошая маневренность. Модель хорошо показывает себя не только в городских условиях, но и в условиях бездорожья. FAW Bestune T77 является лучшим решением для тех, кто хочет получить универсальное транспортное средство для разных стилей жизни.|Автомобиль находится в автосалоне по адресу: ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального импортёра FAW на Куприянова, 2а|Тест-драйв в центре города","2023 г., робот, 1.5 л, бензин, 1 км | внедорожник 5 дв., передний привод, чёрный",Возможен обмен,2023-05-26 15:02:14
104339543,"Продажа JAC JS4, 2023 г. в Минске",69 900 р.,≈ 23 877 $ c НДС,Минск,VIN,"JAC JS4 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | универсал, передний привод, красный",Возможен обмен,2023-05-26 15:02:15
104339546,"Продажа JAC JS4, 2023 г. в Минске",69 900 р.,≈ 23 877 $ c НДС,Минск,VIN,"JAC JS4 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | универсал, передний привод, красный",Возможен обмен,2023-05-26 15:02:15
104339540,"Продажа JAC JS4, 2023 г. в Минске",69 900 р.,≈ 23 877 $ c НДС,Минск,VIN,"JAC JS4 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | универсал, передний привод, белый",Возможен обмен,2023-05-26 15:02:16
104187872,"Продажа JAC JS4, 2023 г. в Минске",69 900 р.,≈ 23 877 $ c НДС,Минск,VIN,"JAC JS4 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | универсал, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:16
104339533,"Продажа JAC JS4, 2023 г. в Минске",69 900 р.,≈ 23 877 $ c НДС,Минск,VIN,"JAC JS4 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | универсал, передний привод, белый",Возможен обмен,2023-05-26 15:02:17
104339547,"Продажа JAC JS4, 2023 г. в Минске",69 900 р.,≈ 23 877 $ c НДС,Минск,VIN,"JAC JS4 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | универсал, передний привод, красный",Возможен обмен,2023-05-26 15:02:18
