card_id,title,price_primary,price_secondary,location,labels,comment,description,exchange,scrap_date
104339552,"Продажа JAC JS4, 2023 г. в Минске",69 900 р.,≈ 23 877 $ c НДС,Минск,VIN,"JAC JS4 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | универсал, передний привод, красный",Возможен обмен,2023-05-26 15:02:18
104351447,"Продажа JAC J7, 2023 г. в Минске",74 812 р.,≈ 25 555 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, серый",Возможен обмен,2023-05-26 15:02:19
104351455,"Продажа JAC J7, 2023 г. в Минске",74 985 р.,≈ 25 614 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, белый",Возможен обмен,2023-05-26 15:02:20
104324219,"Продажа FAW Bestune T77 I, 2023 г. в Минске",85 989 р.,≈ 29 373 $ c НДС,Минск,VIN,"Faw Bestune T77  – надежный кроссовер, обладающий множеством современных функций и отличными ходовыми характеристиками. Автомобиль предоставляет водителю и пассажирам высокий уровень комфорта, а также является надежным в эксплуатации. Качественные материалы, высокая вместительность и хорошая маневренность. Модель хорошо показывает себя не только в городских условиях, но и в условиях бездорожья. FAW Bestune T77 является лучшим решением для тех, кто хочет получить универсальное транспортное средство для разных стилей жизни.|Автомобиль находится в автосалоне по адресу: ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального импортёра FAW на Куприянова, 2а|Тест-драйв в центре города","2023 г., робот, 1.5 л, бензин, 1 км | внедорожник 5 дв., передний привод, чёрный",Возможен обмен,2023-05-26 15:02:21
104324101,"Продажа JAC JS4, 2023 г. в Минске",70 040 р.,≈ 23 925 $ c НДС,Минск,VIN,"JAC JS4 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | универсал, передний привод, красный",Возможен обмен,2023-05-26 15:02:21
104324096,"Продажа JAC JS4, 2023 г. в Минске",69 900 р.,≈ 23 877 $ c НДС,Минск,VIN,"JAC JS4 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | универсал, передний привод, белый",Возможен обмен,2023-05-26 15:02:21
104631312,"Продажа Geely Coolray, 2023 г. в Минске",70 846 р.,≈ 24 200 $,Минск,VIN,"Идеальная машина : Новая (!),(май 2023).На Гарантии. Топовый цвет - магнетический (!) серый ( долго ждать). 177л.с - парит над дорогой! Комплектация Стандарт + антикоррозийная обработка Дилером - полная ( экв. 400 $ ), + оригинальные коврики в салон и багажник (экв.50$),+ плёнка антиманикюр -под ручками,кромки дверей.Без кредитов и залогов.(!).( Салоны не беспокоить.)","2023 г., робот, 1.5 л, бензин, 150 км | внедорожник 5 дв., передний привод, серый",Обмен не интересует,2023-05-26 15:02:22
104629672,"Продажа JAC J7, 2023 г. в Минске",72 801 р.,≈ 24 868 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:22
104629670,"Продажа JAC J7, 2023 г. в Минске",72 655 р.,≈ 24 818 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:23
104629667,"Продажа JAC J7, 2023 г. в Минске",72 801 р.,≈ 24 868 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:23
104629663,"Продажа JAC J7, 2023 г. в Минске",72 801 р.,≈ 24 868 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, серый",Возможен обмен,2023-05-26 15:02:24
104629659,"Продажа JAC J7, 2023 г. в Минске",72 801 р.,≈ 24 868 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, серый",Возможен обмен,2023-05-26 15:02:24
104629657,"Продажа JAC J7, 2023 г. в Минске",72 801 р.,≈ 24 868 $ c НДС,Минск,VIN,"Новый JAC J7 – самый элегантный лифтбек, над внешностью которого трудился Даниэль Гальоне – художник, приложивший руку к созданию дизайна для Alfa Romeo и Maserati.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., вариатор, 1.5 л, бензин, 1 км | лифтбек, передний привод, серый",Возможен обмен,2023-05-26 15:02:25
104617808,"Продажа Chery Tiggo 4 I · Рестайлинг, 2023 г. в Гомеле",81 000 р.,≈ 27 669 $ c НДС,Гомель,VIN,"Автомобиль с НДС.|Можно оформить рассрочку/кредит/лизинг.|Комплектация Style:|17-дюймовые литые диски|Рейлинги на крыше, Задний спойлер|Расширители колесных арок|Скрытая выхлопная труба|Светодиодные фары основного света|Красные элементы отделки экстерьера и интерьера|Фары ближнего света прожекторного типа|Передние дневные светодиодные ходовые огни|Боковые зеркала с электрорегулировкой и обогревом|Задние датчики парковки|Система кругового обзора|Система мониторинга давления и температуры в шинах|Антиблокировочная система (ABS)|Система курсовой устойчивости (ESP Bosch)|Система помощи при экстренном торможении (HBA)|Система помощи при старте в гору (HSA)|Антипробуксовочная система (TCS)|Система снижения вероятности опрокидывания (RMF)|Подушки безопасности водителя и переднего пассажира|Система удержания детских кресел ISOFIX|Блокировка замков задних дверей от открывания детьми|Автоматическое включение фар при вождении в темноте|Функция отсрочки выключения фар (Follow me home)|Индикатор расхода топлива и напоминания о ТО|Бесключевой запуск двигателя и доступ в автомобиль|Электрический усилитель рулевого управления|Круиз-контроль|Электрический стояночный тормоз с функцией AutoHold|Выбор режима вождения	КОМФОРТ|Обогрев передних сидений|Обогрев рулевого колеса|Обогрев форсунок стеклоомывателя|Обогрев лобового стекла|Водительское сиденье с механической регулировкой в 6 направлениях|Пассажирское сиденье с механической регулировкой в 4-х направлениях|Электрический кондиционер|Дефлекторы для второго ряда|Кожаное многофункциональное рулевое колесо|Рулевая колонка с регулировкой по высоте|Передние и задние электрические стеклоподъемники|Передний центральный подлокотник|Климат-контроль (2 зоны)|Радио|6 динамиков|10.25"" сенсорный емкостный дисплей с персонализацией|7""цветной экран с бортовым компьютером в панели приборов|Беспроводная зарядка|Атмосферная подсветка|Доступ к навигации, видео, интернет через смартфон на экране авто, система ""Свободные руки"" (Hands free) с Bluetooth|2 USB-разъема|USB-разъем сзади|Антикорозийная обработка|Сетки в бампер","2023 г., робот, 1.5 л, бензин, 5 км | внедорожник 5 дв., передний привод, серый",Обмен не интересует,2023-05-26 15:02:25
104617611,"Продажа JAC JS4, 2023 г. в Гомеле",69 900 р.,≈ 23 877 $ c НДС,Гомель,VIN,"Официальный дилер JAC в г. Гомель, на Лазурной 13а,|JAC JS 4|Двигатель: 1.5T|Мощность, л.с. : 136 л.с|Тип КПП: вариатор CVT|Привод: передний|Цвет : бордовый|Комплектация LUXURY|Кредит, лизинг как для физических так и для юридических лиц.|Ваш автомобиль в зачет по  системе Trade-in","2023 г., вариатор, 1.5 л, бензин, 1 км | внедорожник 5 дв., передний привод, бордовый",Обмен не интересует,2023-05-26 15:02:26
104535017,"Продажа JAC JS4, 2023 г. в Бресте",69 900 р.,≈ 23 877 $,Брест,VIN,"JAC JS 4|Двигатель: 1.5T|Мощность, л.с. : 136 л.с|Тип КПП: вариатор CVT|Привод: передний|Цвет : черный перламутр|Комплектация LUXURY|Кредит, лизинг как для физических так и для юридических лиц.|Ваш автомобиль в зачет. По системе Трейд Ин","2023 г., вариатор, 1.5 л, бензин, 20 км | внедорожник 5 дв., передний привод, чёрный",Обмен не интересует,2023-05-26 15:02:26
104314401,"Продажа Geely Atlas Pro, 2023 г. в Минске",87 093 р.,≈ 29 750 $,Минск,VIN,Новый автомобиль.  Сделана антикорозийная обработка.|5 лет гарантии.,"2023 г., автомат, 1.5 л, бензин, 15 км | внедорожник 5 дв., передний привод, другой",Обмен не интересует,2023-05-26 15:02:27
104349950,"Продажа Haval Jolion, 2023 г. в Бресте",84 500 р.,≈ 28 864 $ c НДС,Брест,VIN,"HAVAL JOLION|Комплектация PREMIUM|Подогрев передних и задних сидений|Подогрев руля|Подогрев лобового стекла|Боковые электрозеркала с обогревом и электроскладыванием|Система бесключевого доступа с запуском двигателя кнопкой|Адаптивный круиз-контроль|Система удержания в полосе|Датчик света/ датчик дождя|Светодиодные фары|Тонированные задние стекла|Климат-контроль двузонный|Цифровая панель приборов 7""|Электропривод сидения|Передние и задние датчики парковки|Беспроводная зарядка|Система камер кругового обзора 360⁰|Рассрочка, кредит, лизинг как для физических так и для юридических лиц.|Ваш автомобиль в зачет по системе Трейд Ин.|Автомобиль находится по адресу г. Брест, ул. Гоздецкого, 8","2023 г., робот, 1.5 л, бензин, 10 км | внедорожник 5 дв., передний привод, чёрный",Обмен не интересует,2023-05-26 15:02:27
101948283,"Продажа Geely Coolray, 2023 г. в Минске",73 950 р.,≈ 25 260 $,Минск,VIN,"Абсолютно новый автомобиль. Оклеен антигравийной пленкой, докуплен комплект оригинальных резиновых ковриков","2023 г., робот, 1.5 л, бензин, 400 км | внедорожник 5 дв., передний привод, серый",Обмен не интересует,2023-05-26 15:02:28
100706096,"Продажа Suzuki Baleno III, 2023 г. в Минске",73 158 р.,≈ 24 990 $,Минск,VIN,Автомобиль новый!!!!!черный перламутр ! Двигатель 1.5 модератор не даёт поставить пищит 1.0 . Макс комплектация!!!повторяю авто новый!!! Авто 2023 года,"2023 г., автомат, 1.5 л, бензин, 1000 км | хэтчбек 5 дв., передний привод, чёрный",Обмен не интересует,2023-05-26 15:02:28
104052724,"Продажа Suzuki Baleno III, 2023 г. в Минске",81 970 р.,≈ 28 000 $,Минск,VIN,Новый SUZUKI ERTIGA GLX 1.5P 2023 год. Полная комплектация.,"2023 г., автомат, 1.5 л, бензин, 3 км | хэтчбек 5 дв., передний привод, серый",Обмен не интересует,2023-05-26 15:02:29
104673843,"Продажа Haval F7 I · Рестайлинг, 2023 г. в Гомеле",103 900 р.,≈ 35 491 $ c НДС,Гомель,VIN,"Цена, указана С НДС 20% и с учетом скидки при полной оплате или при программе trade-in.|Возможна продажа в рассрочку/кредит/лизинг|Автомобиль можно приобрести в Автосалоне HAVAL по адресу:|г. Гомель Речицкий проспект 80|г. Гомель ул. Ефремова 23|г. Мозырь, ул. Октябрьская, д. 1","2023 г., робот, 2.0 л, бензин, 7 км | внедорожник 5 дв., постоянный полный привод, серый",Возможен обмен,2023-05-26 15:02:30
100844309,"Продажа Geely Atlas Pro, 2023 г. в Могилеве",95 144 р.,≈ 32 500 $,Могилев,VIN,Самая максимальная комплектация из возможных Flaghip+.,"2023 г., робот, 1.5 л, бензин (гибрид), 3 000 км | внедорожник 5 дв., подключаемый полный привод, белый",Обмен не интересует,2023-05-26 15:02:31
104277476,"Продажа Geely Tugella, 2023 г. в Минске",114 173 р.,≈ 39 000 $,Минск,VIN,"Новый автомобиль.|Комплектация Luxury +|Дополнительно:|Сделана антикоррозийная обработка всех полостей|Оригинальные резиновые коврики|Гарантия 48 месяцев, распространяется на РФ|Создан на базе Volvo|Двигатель 2,0 турбо, 238 л.с., 6.9 с. до 100 км/ч|Трансмиссия Asin 8AT|Система кругового обзора 360°|Атмосферная подсветка салона (многоцветная)|Интеллектуальное управление режимом вождения (ЭКО, комфорт, спорт)|12.3-дюймовая динамическая комбинированная панель приборов с ЖК- дисплеем|Bluetooth|Передний ряд 12V розетка|Розетка в багажнике 12В|Рефлекторные светодиодные фары (LED)|Электрорегулируемые и электроскладывающиеся зеркала заднего вида с|обогревом|Датчики слепых зон|Открывающийся панорамный люк|Теплоотражающее лобовое стекло|Обогрев лобового стекла|Автоматический двухзонный климат-контроль|Обогрев рулевого колеса|Система бесключевого доступа и запуска PEPS|Головное устройство с мультисенсорным экраном DONGRUAN 12,3 дюйма|(720P +полная сенсорная связь)|2 порт USB для переднего ряда|порт Type C и USB для заднего ряда|Подогрев передних и задних сидений|Разумный торг у капота","2023 г., автомат, 2.0 л, бензин, 500 км | внедорожник 5 дв., постоянный полный привод, серый",Возможен обмен с вашей доплатой,2023-05-26 15:02:31
104673134,"Продажа JAC JS6, 2023 г. в Могилеве",98 650 р.,≈ 33 698 $ c НДС,Могилев,VIN,"Рассрочка для юридических лиц в белорусских рублях на 24 месяца и для физических лиц на 12 месяцев.|JAC JS6. Комплектация Luxury. Двигатель объемом 1.5 литра (174 л.с.) и 6-и ступенчатой роботизированной коробкой передач.|Гарантия 5 лет или 150 000 км пробега.|На выбор из наличия серый металлик и черный металлик.|Комплектация автомобиля включает в себя:|- TMPS - система контроля давления в шинах|- Задние парктроники|- Водительское сиденье с ""приветственной"" функцией|- Беспроводная зарядка телефона|- Светодиодная оптика|-Обивка сидений кожей|-Автоматическое складывание наружных зеркал|-Аудиосистема МР5 с Bluetooth|-Поддержка Apple CarPlay и Android Auto|-Рулевое колесо с отделкой искусственной кожей -12,3 дюймовый экран|-Зеркала с электроприводом и памятью|-8 динамиков|-Мультифункциональное рулевое колесо|-Цифровая приборная панель|-Атмосферная подсветка салона|-Лепестки переключения передач|-Выбор режимов движения eco/comfort/sport|-TSC -трекшен-контроль|-Панорамная камера 360 градусов с разрешением 720Р|-Лепестки переключения передач|-Двухзонный климат-контроль|-Панорамная крыша|-Бортовой компьютер|-Система Auto Hold|-Датчик дождя|-Система бесключевого доступа и запуска двигателя кнопкой|-Подогрев передних сидений|-НАС - система помощи при старте на подъеме|-Круиз-контроль|-12,3"" LCD панель приборов|-Динамичная подсветка салона|-Электропривод двери багажника с функцией открытия ногой|-Датчик света|-Электропривод водительского сиденья в 6-ти направлениях|-Электропривод пассажирского сиденья в 6-ти направлениях|-Водительское сиденья с памятью настроек|Дополнительно установлены:|-Ковры салона (зимние) и коврик в багажник|-Антикоррозийная обработка|-Передние и задние брызговики|Возможность оформить автомобиль в кредит или лизинг.|Ваш автомобиль в зачёт.","2023 г., робот, 1.5 л, бензин, 18 км | внедорожник 5 дв., передний привод, серый",Возможен обмен,2023-05-26 15:02:32
104618512,"Продажа Geely Atlas Pro, 2023 г. в Марьиной Горке",93 000 р.,≈ 31 768 $,"Марьина Горка, Минская обл.",VIN,,"2023 г., робот, 1.5 л, бензин (гибрид), 800 км | внедорожник 5 дв., подключаемый полный привод, чёрный",Обмен не интересует,2023-05-26 15:02:32
104321931,"Продажа Dacia Duster II · Рестайлинг, 2023 г. в Минске",98 071 р.,≈ 33 500 $,Минск,VIN,"DACIA DUSTER 1.5 DCI 4WD . Новый автомобиль. 2023 год выпуска !!! Европейская сборка !!! Подключаемый полный привод !!! Максимальная комплектация : камеры кругового обзора 360• , бесконтактное открытие/закрытие замков , климат-контроль , круиз - контроль, навигация, система контроля мёртвых зон на зеркалах, система контроля движения по полосам и т.д.","2023 г., механика, 1.5 л, дизель, 23 км | внедорожник 5 дв., подключаемый полный привод, зелёный",Обмен не интересует,2023-05-26 15:02:33
104408471,"Продажа JAC JS6, 2023 г. в Минске",98 200 р.,≈ 33 544 $ c НДС,Минск,VIN,"JAC JS6 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., автомат, 1.5 л, бензин, 1 км | универсал, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:33
