card_id,title,price_primary,price_secondary,location,labels,comment,description,exchange,scrap_date
104322368,"Продажа Chevrolet Captiva II, 2023 г. в Минске",110 513 р.,≈ 37 750 $,Минск,VIN,"Этот автомобиль можно купить в кредит или лизинг для физических и юридических лиц. Подробнее смотрите на нашем сайте.|Внедорожник для любых дорог  и ""дел""!|Надежный автоомбиль с надежным двигателем и  АКПП, расходует до 6,9л топлива на 100км. в смешанном цикле.|Новый автомобиль !|Пригнан из Китая в апреле 2023 года.|Страна сборки: Китай.|Комплектация Premier.|7-мест.|Кузов автомобиля в заводской краске.|В комплекте 2 ключа.|На автомобиль установлены новые летние шины.|мощность двигателя 167л.с.|объем топливного бака 52л|габариты 4715(д), 1835(ш), 1750(в)|дорожный просвет 180мм|Примем ваш автомобиль в зачет, на доплату оформим кредит.|Оформление кредита за 3 часа 7 дней в неделю.|Гарантируем юридическую чистоту автомобиля.","2023 г., автомат, 1.5 л, бензин, 362 км | внедорожник 5 дв., передний привод, чёрный",Возможен обмен,2023-05-26 15:02:34
104646778,"Продажа Haval Jolion, 2023 г. в Гомеле",89 140 р.,≈ 30 449 $ c НДС,Гомель,VIN,"Цена, указана С НДС 20% и с учетом скидки при полной оплате или при программе trade-in.|Возможна продажа в рассрочку/кредит/лизинг|Модель: HAVAL Jolion Premium 4*4|Двигатель: 1 497 см3 бензиновый, с турбонаддувом|Мощность л.с.: 150 л.с.|Тип КПП: 7-ступ.,роботизированная, с двойным сцеплением мокрого типа|Привод: Полный 4WD|Лаковое покрытие: Белый|Время разгона 0 - 100 км/ч, с: 9|Максимальная скорость, км/ч: 180|Год выпуска: 2023|HAVAL Jolion Premium|Экстерьер|•	Рейлинги на крыше|•	Легкосплавные колесные диски 18’’ с шинами 225/55|•	Тонированные стекла (задние)|•	Светодиодные фары, Светодиодные дневные ходовые огни, интегрированные в блок фар|•	Светодиодные задние фонари|•	Функция задержки света фар после закрытия центрального замка (follow-me-home)|•	Датчик дождя и света|Интерьер|•	Электрическая регулировка сиденья водителя в 6 направлениях|•	Подогрев передних и задних сидений|•	Кожаный руль с подогревом|•	Обивка сидений искусственной кожей|Оборудование|•	Подогрев и электрорегулировка зеркал заднего вида|•	Электрообогрев всей поверхности лобового стекла и форсунок омывателя|•	Система помощи при старте на подъеме и спуске|•	Регулировка руля по высоте|•	Бесключевой доступ, кнопка запуска двигателя|•	Автоматический климат-контроль 2-зонный|•	Система выбора режима движения - Standard, Eco, Sport, Snow|•	Функция принудительного дистанционного закрытия окон, складывания зеркал с брелока ключа|•	Система мониторинга давления в шинах TPMS|•	Камера кругового обзора 360|•	Система автономной автоматической парковки с ассистентом выезда с парковки RCTM|•	Проекционный дисплей с регулировкой высоты, угла изображения|Безопасность|•	Адаптивный круиз-контроль ACC с функцией движения на малых скоростях LSF, системой предупреждения о столкновении FCW, функцией автоматического торможения AEB и системой распознавания знаков/пешеходов/ велосипедистов TSR и ассистентами удержания и сохранения полосы LKAS с системой контроля «слепых» зон BSI|•	Система мониторинга движения в поперечном направлении/в «слепых» зонах|•	Система стабилизации курсовой устойчивости TCS|•	Фронтальные подушки безопасности|•	Боковые подушки и шторки безопасности|•	Крепления ISOFIX на задних сиденьях|•	Система поиска автомобиля|•	Разъем USB в зеркале, для подключения видео-регистратора|•	Блокировка замков задних дверей от открывания изнутри (детский замок)|Аудио система|•	Цифровая панель приборов, цветной экран 7’’|•	Сенсорный дисплей, 12’’|•	Интерактивная мультимедийная система T-Box с доступом в internet для обеспечения работы приложения MyHaval|•	Поддержка Android Auto/ Apple Carplay, Bluetooth|•	6 динамиков|•	USB входы x1 спереди и x2 разъема сзади|•	Беспроводное зарядное устройство|Дополнительное оборудование|•	Антикорозийная обработка|•	 Брызговики передние / задние|•	Ковры в салон / багажник|•	Защита двигателя.|•	Сетки в бампер/амортизаторы капота|Автомобиль можно приобрести в Автосалоне HAVAL по адресу:|г. Гомель Речицкий проспект 80|г. Гомель ул. Ефремова 23|г. Мозырь, ул. Октябрьская, д. 1","2023 г., автомат, 1.5 л, бензин, 5 км | внедорожник 5 дв., постоянный полный привод, белый",Возможен обмен с вашей доплатой,2023-05-26 15:02:34
104646764,"Продажа Haval F7x I · Рестайлинг, 2023 г. в Гомеле",102 900 р.,≈ 35 149 $ c НДС,Гомель,VIN,"Цена, указана С НДС 20% и с учетом скидки при полной оплате или при программе trade-in.|Возможна продажа в рассрочку/кредит/лизинг|Модель: HAVAL F7X Premium|Двигатель: 1 967 см3 бензиновый, с турбонаддувом|Мощность л.с.: 190 л.с.|Тип КПП: 7-ступ.,роботизированная, с двойным сцеплением мокрого типа|Привод: Полный 4WD|Лаковое покрытие: Белый|Время разгона 0 - 100 км/ч, с: 9|Максимальная скорость, км/ч: 180|Год выпуска: 2023|HAVAL F7X Premium|•	Светодиодные фары|•	Светодиодные дневные ходовые огни|•	Противотуманные фары с функцией освещения поворотов|•	Панорамная крыша с люком|•	19” легкосплавные колёсные диски, шины 225/55|•	Фронтальные подушки безопасности, Передние боковые подушки безопасности, Шторки безопасности|•	Электронная система курсовой устойчивости (ESP)|•	Система помощи при трогании на подъеме (HHC)|•	Система контроля давления в шинах (TPMS)|•	Передние и задние датчики парковки|•	Круиз-контроль|•	Система камер кругового обзора 360⁰|•	Иммобилайзер, Сигнализация|•	Блокировка руля|•	Блокировка дверей при трогании с места|•	Мультимедийная система с 12.3” цветным сенсорным дисплеем; цифровая панель приборов 12.3""|•	Аудиосистема с радио AM/FM, 8 динамиков|•	Интеграция со смартфонами, Интерфейс Bluetooth|•	Разъемы USB (2 спереди, 1 сзади)		КОМФОРТ|•	Система выбора режима движения Terrain Response - ЭКО, Спорт, Нормальный, Снег ,Грязь,Песок|•	Климат-контроль, двузонный|•	Сиденье водителя с электрорегулировкой в 8 направлениях|•	Сиденья водителя с регулировкой поясничной опоры|•	Подогрев передних сидений|•	Подогрев задних сидений|•	Вентиляция сиденья водителя|•	Регулировка рулевой колонки по высоте и вылету|•	Мультифункциональное кожаное рулевое колесо|•	Рулевое колесо с обогревом|•	Система бесключевого доступа|•	Запуск двигателя кнопкой|•	Боковые электрозеркала с обогревом и электроскладыванием|•	Обогрев лобового стекла|•	Обогрев заднего стекла|•	Датчик света|•	Датчик дождя|•	Функция задержки выключения фар - сопровождение домой|•	Функция удерживания авто на месте (AUTOHOLD)|•	Беспроводная зарядка|•	Коврик в багажник|•	Ковры в салон|•	Антикорозийная обработка|•	Брызговики передние / задние|•	Защита двигателя Сетки в бампер|Автомобиль можно приобрести в Автосалоне HAVAL по адресу:|г. Гомель Речицкий проспект 80|г. Гомель ул. Ефремова 23|г. Мозырь, ул. Октябрьская, д. 1","2023 г., автомат, 2.0 л, бензин, 5 км | внедорожник 5 дв., постоянный полный привод, белый",Возможен обмен с вашей доплатой,2023-05-26 15:02:35
104646713,"Продажа Haval F7x I · Рестайлинг, 2023 г. в Гомеле",108 600 р.,≈ 37 097 $ c НДС,Гомель,VIN,"Цена, указана С НДС 20% и с учетом скидки при полной оплате или при программе trade-in.|Возможна продажа в рассрочку/кредит/лизинг|Модель: HAVAL F7X Tech Plus|Двигатель: 1 967 см3 бензиновый, с турбонаддувом|Мощность л.с.: 190 л.с.|Тип КПП: 7-ступ.,роботизированная, с двойным сцеплением мокрого типа|Привод: Полный 4WD|Лаковое покрытие: Синий|Время разгона 0 - 100 км/ч, с: 9|Максимальная скорость, км/ч: 180|Год выпуска: 2023|HAVAL F7X Tech Plus|•	Светодиодные фары|•	Светодиодные дневные ходовые огни|•	Противотуманные фары с функцией освещения поворотов|•	Панорамная крыша с люком|•	19” легкосплавные колёсные диски, шины 225/55|•	Фронтальные подушки безопасности, Передние боковые подушки безопасности, Шторки безопасности|•	Электронная система курсовой устойчивости (ESP)|•	Система помощи при трогании на подъеме (HHC)|•	Система контроля давления в шинах (TPMS)|•	Передние и задние датчики парковки|•	Круиз-контроль|•	Система камер кругового обзора 360⁰|•	Иммобилайзер, Сигнализация|•	Блокировка руля|•	Блокировка дверей при трогании с места|•	Мультимедийная система с 12.3” цветным сенсорным дисплеем; цифровая панель приборов 7""|•	Аудиосистема с радио AM/FM, 8 динамиков|•	Интеграция со смартфонами, Интерфейс Bluetooth|•	Разъемы USB (2 спереди, 1 сзади)		КОМФОРТ|•	Система выбора режима движения Terrain Response - ЭКО, Спорт, Нормальный, Снег ,Грязь,Песок|•	Климат-контроль, двузонный|•	Сиденье водителя с электрорегулировкой в 8 направлениях|•	Сиденья водителя с регулировкой поясничной опоры|•	Подогрев передних сидений|•	Подогрев задних сидений|•	Вентиляция сиденья водителя|•	Регулировка рулевой колонки по высоте и вылету|•	Мультифункциональное кожаное рулевое колесо|•	Рулевое колесо с обогревом|•	Система бесключевого доступа|•	Запуск двигателя кнопкой|•	Боковые электрозеркала с обогревом и электроскладыванием|•	Обогрев лобового стекла|•	Обогрев заднего стекла|•	Датчик света|•	Датчик дождя|•	Функция задержки выключения фар - сопровождение домой|•	Функция удерживания авто на месте (AUTOHOLD)|•	Беспроводная зарядка|•	Коврик в багажник|•	Ковры в салон|•	Антикорозийная обработка|•	Брызговики передние / задние|•	Защита двигателя Сетки в бампер|Автомобиль можно приобрести в Автосалоне HAVAL по адресу:|г. Гомель Речицкий проспект 80|г. Гомель ул. Ефремова 23|г. Мозырь, ул. Октябрьская, д. 1","2023 г., автомат, 2.0 л, бензин, 3 км | внедорожник 5 дв., постоянный полный привод, синий",Возможен обмен с вашей доплатой,2023-05-26 15:02:35
104646691,"Продажа Haval F7x I · Рестайлинг, 2023 г. в Гомеле",108 600 р.,≈ 37 097 $ c НДС,Гомель,VIN,"Цена, указана С НДС 20% и с учетом скидки при полной оплате или при программе trade-in.|Возможна продажа в рассрочку/кредит/лизинг|Модель: HAVAL F7X Tech Plus|Двигатель: 1 967 см3 бензиновый, с турбонаддувом|Мощность л.с.: 190 л.с.|Тип КПП: 7-ступ.,роботизированная, с двойным сцеплением мокрого типа|Привод: Полный 4WD|Лаковое покрытие: Серый|Время разгона 0 - 100 км/ч, с: 9|Максимальная скорость, км/ч: 180|Год выпуска: 2023|HAVAL F7X Tech Plus|•	Светодиодные фары|•	Светодиодные дневные ходовые огни|•	Противотуманные фары с функцией освещения поворотов|•	Панорамная крыша с люком|•	19” легкосплавные колёсные диски, шины 225/55|•	Фронтальные подушки безопасности, Передние боковые подушки безопасности, Шторки безопасности|•	Электронная система курсовой устойчивости (ESP)|•	Система помощи при трогании на подъеме (HHC)|•	Система контроля давления в шинах (TPMS)|•	Передние и задние датчики парковки|•	Круиз-контроль|•	Система камер кругового обзора 360⁰|•	Иммобилайзер, Сигнализация|•	Блокировка руля|•	Блокировка дверей при трогании с места|•	Мультимедийная система с 12.3” цветным сенсорным дисплеем; цифровая панель приборов 12,3""|•	Аудиосистема с радио AM/FM, 8 динамиков|•	Интеграция со смартфонами, Интерфейс Bluetooth|•	Разъемы USB (2 спереди, 1 сзади)		КОМФОРТ|•	Система выбора режима движения Terrain Response - ЭКО, Спорт, Нормальный, Снег ,Грязь,Песок|•	Климат-контроль, двузонный|•	Сиденье водителя с электрорегулировкой в 8 направлениях|•	Сиденья водителя с регулировкой поясничной опоры|•	Подогрев передних сидений|•	Подогрев задних сидений|•	Вентиляция сиденья водителя|•	Регулировка рулевой колонки по высоте и вылету|•	Мультифункциональное кожаное рулевое колесо|•	Рулевое колесо с обогревом|•	Система бесключевого доступа|•	Запуск двигателя кнопкой|•	Боковые электрозеркала с обогревом и электроскладыванием|•	Обогрев лобового стекла|•	Обогрев заднего стекла|•	Датчик света|•	Датчик дождя|•	Функция задержки выключения фар - сопровождение домой|•	Функция удерживания авто на месте (AUTOHOLD)|•	Беспроводная зарядка|•	Коврик в багажник|•	Ковры в салон|•	Антикорозийная обработка|•	Брызговики передние / задние|•	Защита двигателя Сетки в бампер|Автомобиль можно приобрести в Автосалоне HAVAL по адресу:|г. Гомель Речицкий проспект 80|г. Гомель ул. Ефремова 23|г. Мозырь, ул. Октябрьская, д. 1","2023 г., автомат, 2.0 л, бензин, 3 км | внедорожник 5 дв., постоянный полный привод, серый",Возможен обмен с вашей доплатой,2023-05-26 15:02:36
104399667,"Продажа JAC JS6, 2023 г. в Минске",91 701 р.,≈ 31 324 $ c НДС,Минск,VIN,"JAC JS6 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., автомат, 1.5 л, бензин, 1 км | универсал, передний привод, серый",Возможен обмен,2023-05-26 15:02:36
104379659,"Продажа Chevrolet Captiva II, 2023 г. в Минске",113 514 р.,≈ 38 775 $,Минск,VIN,"Расход топлива: смешанный цикл 7л/100км, городской цикл 8л/100км, за городом 6л/100км. Автомобиль привезён из ОАЭ в 2023 году. Состояние нового авто. Без дтп и ремонтов.","2023 г., робот, 1.5 л, бензин, 368 км | внедорожник 5 дв., передний привод, чёрный",Возможен обмен,2023-05-26 15:02:37
104397760,"Продажа FAW Bestune T77 I, 2023 г. в Минске",93 528 р.,≈ 31 948 $ c НДС,Минск,VIN,"Faw Bestune T77  – надежный кроссовер, обладающий множеством современных функций и отличными ходовыми характеристиками. Автомобиль предоставляет водителю и пассажирам высокий уровень комфорта, а также является надежным в эксплуатации. Качественные материалы, высокая вместительность и хорошая маневренность. Модель хорошо показывает себя не только в городских условиях, но и в условиях бездорожья. FAW Bestune T77 является лучшим решением для тех, кто хочет получить универсальное транспортное средство для разных стилей жизни.|Автомобиль находится в автосалоне по адресу: ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального импортёра FAW на Куприянова, 2а|Тест-драйв в центре города","2023 г., робот, 1.5 л, бензин, 1 км | внедорожник 5 дв., передний привод, чёрный",Возможен обмен,2023-05-26 15:02:38
103655363,"Продажа JAC JS6, 2023 г. в Минске",98 200 р.,≈ 33 544 $ c НДС,Минск,VIN,"JAC JS6 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., автомат, 1.5 л, бензин, 1 км | универсал, передний привод, серый",Возможен обмен,2023-05-26 15:02:38
104324204,"Продажа FAW Bestune T77 I, 2023 г. в Минске",93 355 р.,≈ 31 889 $ c НДС,Минск,VIN,"Faw Bestune T77  – надежный кроссовер, обладающий множеством современных функций и отличными ходовыми характеристиками. Автомобиль предоставляет водителю и пассажирам высокий уровень комфорта, а также является надежным в эксплуатации. Качественные материалы, высокая вместительность и хорошая маневренность. Модель хорошо показывает себя не только в городских условиях, но и в условиях бездорожья. FAW Bestune T77 является лучшим решением для тех, кто хочет получить универсальное транспортное средство для разных стилей жизни.|Автомобиль находится в автосалоне по адресу: ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального импортёра FAW на Куприянова, 2а|Тест-драйв в центре города","2023 г., робот, 1.5 л, бензин, 1 км | внедорожник 5 дв., передний привод, белый",Возможен обмен,2023-05-26 15:02:39
104324180,"Продажа FAW Bestune T77 I, 2023 г. в Минске",91 347 р.,≈ 31 203 $ c НДС,Минск,VIN,"Faw Bestune T77  – надежный кроссовер, обладающий множеством современных функций и отличными ходовыми характеристиками. Автомобиль предоставляет водителю и пассажирам высокий уровень комфорта, а также является надежным в эксплуатации. Качественные материалы, высокая вместительность и хорошая маневренность. Модель хорошо показывает себя не только в городских условиях, но и в условиях бездорожья. FAW Bestune T77 является лучшим решением для тех, кто хочет получить универсальное транспортное средство для разных стилей жизни.|Автомобиль находится в автосалоне по адресу: ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального импортёра FAW на Куприянова, 2а|Тест-драйв в центре города","2023 г., робот, 1.5 л, бензин, 1 км | внедорожник 5 дв., передний привод, чёрный",Возможен обмен,2023-05-26 15:02:39
104324179,"Продажа FAW Bestune T77 I, 2023 г. в Минске",91 347 р.,≈ 31 203 $ c НДС,Минск,VIN,"Faw Bestune T77  – надежный кроссовер, обладающий множеством современных функций и отличными ходовыми характеристиками. Автомобиль предоставляет водителю и пассажирам высокий уровень комфорта, а также является надежным в эксплуатации. Качественные материалы, высокая вместительность и хорошая маневренность. Модель хорошо показывает себя не только в городских условиях, но и в условиях бездорожья. FAW Bestune T77 является лучшим решением для тех, кто хочет получить универсальное транспортное средство для разных стилей жизни.|Автомобиль находится в автосалоне по адресу: ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального импортёра FAW на Куприянова, 2а|Тест-драйв в центре города","2023 г., робот, 1.5 л, бензин, 1 км | внедорожник 5 дв., передний привод, чёрный",Возможен обмен,2023-05-26 15:02:40
104193033,"Продажа JAC JS6, 2023 г. в Минске",91 701 р.,≈ 31 324 $ c НДС,Минск,VIN,"JAC JS6 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., автомат, 1.5 л, бензин, 1 км | универсал, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:40
104324120,"Продажа JAC JS6, 2023 г. в Минске",98 200 р.,≈ 33 544 $ c НДС,Минск,VIN,"JAC JS6 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., автомат, 1.5 л, бензин, 1 км | универсал, передний привод, синий",Возможен обмен,2023-05-26 15:02:41
104324112,"Продажа JAC JS6, 2023 г. в Минске",98 200 р.,≈ 33 544 $ c НДС,Минск,VIN,"JAC JS6 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., автомат, 1.5 л, бензин, 1 км | универсал, передний привод, красный",Возможен обмен,2023-05-26 15:02:42
103692865,"Продажа JAC JS6, 2023 г. в Минске",98 200 р.,≈ 33 544 $ c НДС,Минск,VIN,"JAC JS6 - переднеприводный пятидверный кроссовер, сочетающий в себе броский дизайн интерьера и экстерьера, современный и вместительный салон с эргономичными креслами, имеющими хорошо развитый боковой профиль и просторный багажник, а также производительную техническую составляющую.|Автомобиль находится на торговой площадке по адресу ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального дилера JAC на Куприянова|Тест-драйв в центре города","2023 г., автомат, 1.5 л, бензин, 1 км | универсал, передний привод, чёрный",Возможен обмен,2023-05-26 15:02:42
104324211,"Продажа FAW Bestune T77 I, 2023 г. в Минске",91 224 р.,≈ 31 161 $ c НДС,Минск,VIN,"Faw Bestune T77  – надежный кроссовер, обладающий множеством современных функций и отличными ходовыми характеристиками. Автомобиль предоставляет водителю и пассажирам высокий уровень комфорта, а также является надежным в эксплуатации. Качественные материалы, высокая вместительность и хорошая маневренность. Модель хорошо показывает себя не только в городских условиях, но и в условиях бездорожья. FAW Bestune T77 является лучшим решением для тех, кто хочет получить универсальное транспортное средство для разных стилей жизни.|Автомобиль находится в автосалоне по адресу: ул. Куприянова 2а.|Быстрый и выгодный обмена вашего автомобиля на новый|Полное сопровождение сделки и подбор вариантов финансирования|Гарантия 5 лет от официального импортёра FAW на Куприянова, 2а|Тест-драйв в центре города","2023 г., робот, 1.5 л, бензин, 1 км | внедорожник 5 дв., передний привод, белый",Возможен обмен,2023-05-26 15:02:43
