card_id,category,item,scrap_date
104309289,Экстерьер,легкосплавные диски,2023-05-26 19:17:43
104309289,Экстерьер,фаркоп,2023-05-26 19:17:43
104309289,Системы безопасности,сигнализация,2023-05-26 19:17:43
104309289,Интерьер,тёмный,2023-05-26 19:17:43
104309289,Интерьер,ткань,2023-05-26 19:17:43
104309289,Комфорт,автозапуск двигателя,2023-05-26 19:17:43
104309289,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:43
104309289,Обогрев,сидений,2023-05-26 19:17:43
104309289,Обогрев,зеркал,2023-05-26 19:17:43
104309289,Климат,кондиционер,2023-05-26 19:17:43
104309289,Мультимедиа,AUX или iPod,2023-05-26 19:17:43
104309289,Мультимедиа,CD или MP3,2023-05-26 19:17:43
104309289,Мультимедиа,USB,2023-05-26 19:17:43
104309289,Фары,противотуманные,2023-05-26 19:17:43
103933657,Интерьер,комби,2023-05-26 19:17:43
103933657,Интерьер,ткань,2023-05-26 19:17:43
104572570,Экстерьер,легкосплавные диски,2023-05-26 19:17:43
104572570,Экстерьер,рейлинги на крыше,2023-05-26 19:17:43
104572570,Системы безопасности,ABS,2023-05-26 19:17:43
104572570,Системы безопасности,ESP,2023-05-26 19:17:43
104572570,Системы безопасности,антипробуксовочная,2023-05-26 19:17:43
104572570,Системы безопасности,иммобилайзер,2023-05-26 19:17:43
104572570,Системы безопасности,сигнализация,2023-05-26 19:17:43
104572570,Подушки,передние,2023-05-26 19:17:43
104572570,Подушки,боковые,2023-05-26 19:17:43
104572570,Подушки,задние,2023-05-26 19:17:43
104572570,Системы помощи,датчик дождя,2023-05-26 19:17:43
104572570,Системы помощи,камера заднего вида,2023-05-26 19:17:43
104572570,Системы помощи,контроль мертвых зон на зеркалах,2023-05-26 19:17:43
104572570,Интерьер,тёмный,2023-05-26 19:17:43
104572570,Интерьер,комбинированные материалы,2023-05-26 19:17:43
104572570,Интерьер,панорамная крыша,2023-05-26 19:17:43
104572570,Комфорт,автозапуск двигателя,2023-05-26 19:17:43
104572570,Комфорт,круиз-контроль,2023-05-26 19:17:43
104572570,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:43
104572570,Комфорт,электрорегулировка сидений,2023-05-26 19:17:43
104572570,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:43
104572570,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:43
104572570,Обогрев,сидений,2023-05-26 19:17:43
104572570,Обогрев,лобового стекла,2023-05-26 19:17:43
104572570,Обогрев,зеркал,2023-05-26 19:17:43
104572570,Обогрев,руля,2023-05-26 19:17:43
104572570,Климат,климат-контроль,2023-05-26 19:17:43
104572570,Мультимедиа,AUX или iPod,2023-05-26 19:17:43
104572570,Мультимедиа,Bluetooth,2023-05-26 19:17:43
104572570,Мультимедиа,CD или MP3,2023-05-26 19:17:43
104572570,Мультимедиа,USB,2023-05-26 19:17:43
104572570,Мультимедиа,мультимедийный экран,2023-05-26 19:17:43
104572570,Фары,противотуманные,2023-05-26 19:17:43
104572570,Фары,светодиодные,2023-05-26 19:17:43
101225600,Экстерьер,легкосплавные диски,2023-05-26 19:17:45
101225600,Системы безопасности,ABS,2023-05-26 19:17:45
101225600,Системы безопасности,ESP,2023-05-26 19:17:45
101225600,Системы безопасности,антипробуксовочная,2023-05-26 19:17:45
101225600,Системы безопасности,иммобилайзер,2023-05-26 19:17:45
101225600,Подушки,передние,2023-05-26 19:17:45
101225600,Подушки,боковые,2023-05-26 19:17:45
101225600,Подушки,задние,2023-05-26 19:17:45
101225600,Системы помощи,датчик дождя,2023-05-26 19:17:45
101225600,Системы помощи,камера заднего вида,2023-05-26 19:17:45
101225600,Системы помощи,парктроники,2023-05-26 19:17:45
101225600,Интерьер,комби,2023-05-26 19:17:45
101225600,Интерьер,искусственная кожа,2023-05-26 19:17:45
101225600,Интерьер,панорамная крыша,2023-05-26 19:17:45
101225600,Комфорт,автозапуск двигателя,2023-05-26 19:17:45
101225600,Комфорт,круиз-контроль,2023-05-26 19:17:45
101225600,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:45
101225600,Комфорт,электрорегулировка сидений,2023-05-26 19:17:45
101225600,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:45
101225600,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:45
101225600,Обогрев,сидений,2023-05-26 19:17:45
101225600,Обогрев,зеркал,2023-05-26 19:17:45
101225600,Климат,климат-контроль,2023-05-26 19:17:45
101225600,Мультимедиа,Bluetooth,2023-05-26 19:17:45
101225600,Мультимедиа,USB,2023-05-26 19:17:45
101225600,Мультимедиа,мультимедийный экран,2023-05-26 19:17:45
101225600,Фары,светодиодные,2023-05-26 19:17:45
104673128,Экстерьер,легкосплавные диски,2023-05-26 19:17:46
104673128,Системы безопасности,ABS,2023-05-26 19:17:46
104673128,Системы безопасности,ESP,2023-05-26 19:17:46
104673128,Системы безопасности,антипробуксовочная,2023-05-26 19:17:46
104673128,Системы безопасности,иммобилайзер,2023-05-26 19:17:46
104673128,Подушки,передние,2023-05-26 19:17:46
104673128,Подушки,боковые,2023-05-26 19:17:46
104673128,Подушки,задние,2023-05-26 19:17:46
104673128,Системы помощи,датчик дождя,2023-05-26 19:17:46
104673128,Системы помощи,камера заднего вида,2023-05-26 19:17:46
104673128,Системы помощи,парктроники,2023-05-26 19:17:46
104673128,Интерьер,тёмный,2023-05-26 19:17:46
104673128,Интерьер,искусственная кожа,2023-05-26 19:17:46
104673128,Интерьер,люк,2023-05-26 19:17:46
104673128,Комфорт,круиз-контроль,2023-05-26 19:17:46
104673128,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:46
104673128,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:46
104673128,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:46
104673128,Обогрев,сидений,2023-05-26 19:17:46
104673128,Обогрев,зеркал,2023-05-26 19:17:46
104673128,Климат,климат-контроль,2023-05-26 19:17:46
104673128,Климат,кондиционер,2023-05-26 19:17:46
104673128,Мультимедиа,AUX или iPod,2023-05-26 19:17:46
104673128,Мультимедиа,Bluetooth,2023-05-26 19:17:46
104673128,Мультимедиа,CD или MP3,2023-05-26 19:17:46
104673128,Мультимедиа,USB,2023-05-26 19:17:46
104673128,Мультимедиа,мультимедийный экран,2023-05-26 19:17:46
104673128,Фары,светодиодные,2023-05-26 19:17:46
104673120,Экстерьер,легкосплавные диски,2023-05-26 19:17:47
104673120,Системы безопасности,ABS,2023-05-26 19:17:47
104673120,Системы безопасности,ESP,2023-05-26 19:17:47
104673120,Системы безопасности,антипробуксовочная,2023-05-26 19:17:47
104673120,Системы безопасности,иммобилайзер,2023-05-26 19:17:47
104673120,Подушки,передние,2023-05-26 19:17:47
104673120,Подушки,боковые,2023-05-26 19:17:47
104673120,Подушки,задние,2023-05-26 19:17:47
104673120,Системы помощи,датчик дождя,2023-05-26 19:17:47
104673120,Системы помощи,камера заднего вида,2023-05-26 19:17:47
104673120,Системы помощи,парктроники,2023-05-26 19:17:47
104673120,Интерьер,тёмный,2023-05-26 19:17:47
104673120,Интерьер,искусственная кожа,2023-05-26 19:17:47
104673120,Интерьер,люк,2023-05-26 19:17:47
104673120,Комфорт,круиз-контроль,2023-05-26 19:17:47
104673120,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:47
104673120,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:47
104673120,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:47
104673120,Обогрев,сидений,2023-05-26 19:17:47
104673120,Обогрев,зеркал,2023-05-26 19:17:47
104673120,Климат,климат-контроль,2023-05-26 19:17:47
104673120,Климат,кондиционер,2023-05-26 19:17:47
104673120,Мультимедиа,AUX или iPod,2023-05-26 19:17:47
104673120,Мультимедиа,Bluetooth,2023-05-26 19:17:47
104673120,Мультимедиа,CD или MP3,2023-05-26 19:17:47
104673120,Мультимедиа,USB,2023-05-26 19:17:47
104673120,Мультимедиа,мультимедийный экран,2023-05-26 19:17:47
104673120,Фары,светодиодные,2023-05-26 19:17:47
104621634,Экстерьер,легкосплавные диски,2023-05-26 19:17:47
104621634,Системы безопасности,ABS,2023-05-26 19:17:47
104621634,Системы безопасности,ESP,2023-05-26 19:17:47
104621634,Системы безопасности,антипробуксовочная,2023-05-26 19:17:47
104621634,Системы безопасности,иммобилайзер,2023-05-26 19:17:47
104621634,Системы безопасности,сигнализация,2023-05-26 19:17:47
104621634,Подушки,передние,2023-05-26 19:17:47
104621634,Подушки,боковые,2023-05-26 19:17:47
104621634,Подушки,задние,2023-05-26 19:17:47
104621634,Системы помощи,датчик дождя,2023-05-26 19:17:47
104621634,Системы помощи,камера заднего вида,2023-05-26 19:17:47
104621634,Системы помощи,парктроники,2023-05-26 19:17:47
104621634,Системы помощи,контроль мертвых зон на зеркалах,2023-05-26 19:17:47
104621634,Интерьер,тёмный,2023-05-26 19:17:47
104621634,Интерьер,искусственная кожа,2023-05-26 19:17:47
104621634,Интерьер,панорамная крыша,2023-05-26 19:17:47
104621634,Интерьер,люк,2023-05-26 19:17:47
104621634,Комфорт,автозапуск двигателя,2023-05-26 19:17:47
104621634,Комфорт,круиз-контроль,2023-05-26 19:17:47
104621634,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:47
104621634,Комфорт,электрорегулировка сидений,2023-05-26 19:17:47
104621634,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:47
104621634,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:47
104621634,Обогрев,сидений,2023-05-26 19:17:47
104621634,Обогрев,лобового стекла,2023-05-26 19:17:47
104621634,Обогрев,зеркал,2023-05-26 19:17:47
104621634,Обогрев,руля,2023-05-26 19:17:47
104621634,Климат,климат-контроль,2023-05-26 19:17:47
104621634,Климат,кондиционер,2023-05-26 19:17:47
104621634,Мультимедиа,Bluetooth,2023-05-26 19:17:47
104621634,Фары,ксеноновые,2023-05-26 19:17:47
104621634,Фары,противотуманные,2023-05-26 19:17:47
104621634,Фары,светодиодные,2023-05-26 19:17:47
104667181,Интерьер,комби,2023-05-26 19:17:47
104667181,Интерьер,натуральная кожа,2023-05-26 19:17:47
104408441,Экстерьер,легкосплавные диски,2023-05-26 19:17:48
104408441,Системы безопасности,ABS,2023-05-26 19:17:48
104408441,Системы безопасности,ESP,2023-05-26 19:17:48
104408441,Системы безопасности,антипробуксовочная,2023-05-26 19:17:48
104408441,Системы безопасности,иммобилайзер,2023-05-26 19:17:48
104408441,Подушки,передние,2023-05-26 19:17:48
104408441,Подушки,боковые,2023-05-26 19:17:48
104408441,Подушки,задние,2023-05-26 19:17:48
104408441,Системы помощи,датчик дождя,2023-05-26 19:17:48
104408441,Системы помощи,камера заднего вида,2023-05-26 19:17:48
104408441,Системы помощи,парктроники,2023-05-26 19:17:48
104408441,Интерьер,тёмный,2023-05-26 19:17:48
104408441,Интерьер,искусственная кожа,2023-05-26 19:17:48
104408441,Интерьер,люк,2023-05-26 19:17:48
104408441,Комфорт,круиз-контроль,2023-05-26 19:17:48
104408441,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:48
104408441,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:48
104408441,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:48
104408441,Обогрев,сидений,2023-05-26 19:17:48
104408441,Обогрев,зеркал,2023-05-26 19:17:48
104408441,Климат,климат-контроль,2023-05-26 19:17:48
104408441,Мультимедиа,Bluetooth,2023-05-26 19:17:48
104408441,Мультимедиа,CD или MP3,2023-05-26 19:17:48
104408441,Мультимедиа,USB,2023-05-26 19:17:48
104408441,Мультимедиа,мультимедийный экран,2023-05-26 19:17:48
104408441,Фары,светодиодные,2023-05-26 19:17:48
104408545,Экстерьер,легкосплавные диски,2023-05-26 19:17:48
104408545,Системы безопасности,ABS,2023-05-26 19:17:48
104408545,Системы безопасности,ESP,2023-05-26 19:17:48
104408545,Системы безопасности,антипробуксовочная,2023-05-26 19:17:48
104408545,Системы безопасности,иммобилайзер,2023-05-26 19:17:48
104408545,Подушки,передние,2023-05-26 19:17:48
104408545,Подушки,боковые,2023-05-26 19:17:48
104408545,Подушки,задние,2023-05-26 19:17:48
104408545,Системы помощи,датчик дождя,2023-05-26 19:17:48
104408545,Системы помощи,камера заднего вида,2023-05-26 19:17:48
104408545,Системы помощи,парктроники,2023-05-26 19:17:48
104408545,Интерьер,тёмный,2023-05-26 19:17:48
104408545,Интерьер,искусственная кожа,2023-05-26 19:17:48
104408545,Интерьер,люк,2023-05-26 19:17:48
104408545,Комфорт,круиз-контроль,2023-05-26 19:17:48
104408545,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:48
104408545,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:48
104408545,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:48
104408545,Обогрев,сидений,2023-05-26 19:17:48
104408545,Обогрев,зеркал,2023-05-26 19:17:48
104408545,Климат,климат-контроль,2023-05-26 19:17:48
104408545,Мультимедиа,Bluetooth,2023-05-26 19:17:48
104408545,Мультимедиа,CD или MP3,2023-05-26 19:17:48
104408545,Мультимедиа,USB,2023-05-26 19:17:48
104408545,Мультимедиа,мультимедийный экран,2023-05-26 19:17:48
104408545,Фары,светодиодные,2023-05-26 19:17:48
104408434,Экстерьер,легкосплавные диски,2023-05-26 19:17:49
104408434,Системы безопасности,ABS,2023-05-26 19:17:49
104408434,Системы безопасности,ESP,2023-05-26 19:17:49
104408434,Системы безопасности,антипробуксовочная,2023-05-26 19:17:49
104408434,Системы безопасности,иммобилайзер,2023-05-26 19:17:49
104408434,Подушки,передние,2023-05-26 19:17:49
104408434,Подушки,боковые,2023-05-26 19:17:49
104408434,Подушки,задние,2023-05-26 19:17:49
104408434,Системы помощи,датчик дождя,2023-05-26 19:17:49
104408434,Системы помощи,камера заднего вида,2023-05-26 19:17:49
104408434,Системы помощи,парктроники,2023-05-26 19:17:49
104408434,Интерьер,тёмный,2023-05-26 19:17:49
104408434,Интерьер,искусственная кожа,2023-05-26 19:17:49
104408434,Интерьер,люк,2023-05-26 19:17:49
104408434,Комфорт,круиз-контроль,2023-05-26 19:17:49
104408434,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:49
104408434,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:49
104408434,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:49
104408434,Обогрев,сидений,2023-05-26 19:17:49
104408434,Обогрев,зеркал,2023-05-26 19:17:49
104408434,Климат,климат-контроль,2023-05-26 19:17:49
104408434,Мультимедиа,Bluetooth,2023-05-26 19:17:49
104408434,Мультимедиа,CD или MP3,2023-05-26 19:17:49
104408434,Мультимедиа,USB,2023-05-26 19:17:49
104408434,Мультимедиа,мультимедийный экран,2023-05-26 19:17:49
104408434,Фары,светодиодные,2023-05-26 19:17:49
104408451,Экстерьер,легкосплавные диски,2023-05-26 19:17:50
104408451,Системы безопасности,ABS,2023-05-26 19:17:50
104408451,Системы безопасности,ESP,2023-05-26 19:17:50
104408451,Системы безопасности,антипробуксовочная,2023-05-26 19:17:50
104408451,Системы безопасности,иммобилайзер,2023-05-26 19:17:50
104408451,Подушки,передние,2023-05-26 19:17:50
104408451,Подушки,боковые,2023-05-26 19:17:50
104408451,Подушки,задние,2023-05-26 19:17:50
104408451,Системы помощи,датчик дождя,2023-05-26 19:17:50
104408451,Системы помощи,камера заднего вида,2023-05-26 19:17:50
104408451,Системы помощи,парктроники,2023-05-26 19:17:50
104408451,Интерьер,тёмный,2023-05-26 19:17:50
104408451,Интерьер,искусственная кожа,2023-05-26 19:17:50
104408451,Интерьер,люк,2023-05-26 19:17:50
104408451,Комфорт,круиз-контроль,2023-05-26 19:17:50
104408451,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:50
104408451,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:50
104408451,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:50
104408451,Обогрев,сидений,2023-05-26 19:17:50
104408451,Обогрев,зеркал,2023-05-26 19:17:50
104408451,Климат,климат-контроль,2023-05-26 19:17:50
104408451,Мультимедиа,Bluetooth,2023-05-26 19:17:50
104408451,Мультимедиа,CD или MP3,2023-05-26 19:17:50
104408451,Мультимедиа,USB,2023-05-26 19:17:50
104408451,Мультимедиа,мультимедийный экран,2023-05-26 19:17:50
104408451,Фары,светодиодные,2023-05-26 19:17:50
104408460,Экстерьер,легкосплавные диски,2023-05-26 19:17:51
104408460,Системы безопасности,ABS,2023-05-26 19:17:51
104408460,Системы безопасности,ESP,2023-05-26 19:17:51
104408460,Системы безопасности,антипробуксовочная,2023-05-26 19:17:51
104408460,Системы безопасности,иммобилайзер,2023-05-26 19:17:51
104408460,Подушки,передние,2023-05-26 19:17:51
104408460,Подушки,боковые,2023-05-26 19:17:51
104408460,Подушки,задние,2023-05-26 19:17:51
104408460,Системы помощи,датчик дождя,2023-05-26 19:17:51
104408460,Системы помощи,камера заднего вида,2023-05-26 19:17:51
104408460,Системы помощи,парктроники,2023-05-26 19:17:51
104408460,Интерьер,тёмный,2023-05-26 19:17:51
104408460,Интерьер,искусственная кожа,2023-05-26 19:17:51
104408460,Интерьер,люк,2023-05-26 19:17:51
104408460,Комфорт,круиз-контроль,2023-05-26 19:17:51
104408460,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:51
104408460,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:51
