card_id,category,item,scrap_date
104408460,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:51
104408460,Обогрев,сидений,2023-05-26 19:17:51
104408460,Обогрев,зеркал,2023-05-26 19:17:51
104408460,Климат,климат-контроль,2023-05-26 19:17:51
104408460,Мультимедиа,Bluetooth,2023-05-26 19:17:51
104408460,Мультимедиа,CD или MP3,2023-05-26 19:17:51
104408460,Мультимедиа,USB,2023-05-26 19:17:51
104408460,Мультимедиа,мультимедийный экран,2023-05-26 19:17:51
104408460,Фары,светодиодные,2023-05-26 19:17:51
104408464,Экстерьер,легкосплавные диски,2023-05-26 19:17:51
104408464,Системы безопасности,ABS,2023-05-26 19:17:51
104408464,Системы безопасности,ESP,2023-05-26 19:17:51
104408464,Системы безопасности,антипробуксовочная,2023-05-26 19:17:51
104408464,Системы безопасности,иммобилайзер,2023-05-26 19:17:51
104408464,Подушки,передние,2023-05-26 19:17:51
104408464,Подушки,боковые,2023-05-26 19:17:51
104408464,Подушки,задние,2023-05-26 19:17:51
104408464,Системы помощи,датчик дождя,2023-05-26 19:17:51
104408464,Системы помощи,камера заднего вида,2023-05-26 19:17:51
104408464,Системы помощи,парктроники,2023-05-26 19:17:51
104408464,Интерьер,тёмный,2023-05-26 19:17:51
104408464,Интерьер,искусственная кожа,2023-05-26 19:17:51
104408464,Интерьер,люк,2023-05-26 19:17:51
104408464,Комфорт,круиз-контроль,2023-05-26 19:17:51
104408464,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:51
104408464,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:51
104408464,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:51
104408464,Обогрев,сидений,2023-05-26 19:17:51
104408464,Обогрев,зеркал,2023-05-26 19:17:51
104408464,Климат,климат-контроль,2023-05-26 19:17:51
104408464,Мультимедиа,Bluetooth,2023-05-26 19:17:51
104408464,Мультимедиа,CD или MP3,2023-05-26 19:17:51
104408464,Мультимедиа,USB,2023-05-26 19:17:51
104408464,Мультимедиа,мультимедийный экран,2023-05-26 19:17:51
104408464,Фары,светодиодные,2023-05-26 19:17:51
104408448,Экстерьер,легкосплавные диски,2023-05-26 19:17:52
104408448,Системы безопасности,ABS,2023-05-26 19:17:52
104408448,Системы безопасности,ESP,2023-05-26 19:17:52
104408448,Системы безопасности,антипробуксовочная,2023-05-26 19:17:52
104408448,Системы безопасности,иммобилайзер,2023-05-26 19:17:52
104408448,Подушки,передние,2023-05-26 19:17:52
104408448,Подушки,боковые,2023-05-26 19:17:52
104408448,Подушки,задние,2023-05-26 19:17:52
104408448,Системы помощи,датчик дождя,2023-05-26 19:17:52
104408448,Системы помощи,камера заднего вида,2023-05-26 19:17:52
104408448,Системы помощи,парктроники,2023-05-26 19:17:52
104408448,Интерьер,тёмный,2023-05-26 19:17:52
104408448,Интерьер,искусственная кожа,2023-05-26 19:17:52
104408448,Интерьер,люк,2023-05-26 19:17:52
104408448,Комфорт,круиз-контроль,2023-05-26 19:17:52
104408448,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:52
104408448,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:52
104408448,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:52
104408448,Обогрев,сидений,2023-05-26 19:17:52
104408448,Обогрев,зеркал,2023-05-26 19:17:52
104408448,Климат,климат-контроль,2023-05-26 19:17:52
104408448,Мультимедиа,Bluetooth,2023-05-26 19:17:52
104408448,Мультимедиа,CD или MP3,2023-05-26 19:17:52
104408448,Мультимедиа,USB,2023-05-26 19:17:52
104408448,Мультимедиа,мультимедийный экран,2023-05-26 19:17:52
104408448,Фары,светодиодные,2023-05-26 19:17:52
104399957,Экстерьер,легкосплавные диски,2023-05-26 19:17:53
104399957,Системы безопасности,ABS,2023-05-26 19:17:53
104399957,Системы безопасности,ESP,2023-05-26 19:17:53
104399957,Системы безопасности,антипробуксовочная,2023-05-26 19:17:53
104399957,Системы безопасности,иммобилайзер,2023-05-26 19:17:53
104399957,Подушки,передние,2023-05-26 19:17:53
104399957,Подушки,боковые,2023-05-26 19:17:53
104399957,Подушки,задние,2023-05-26 19:17:53
104399957,Системы помощи,датчик дождя,2023-05-26 19:17:53
104399957,Системы помощи,камера заднего вида,2023-05-26 19:17:53
104399957,Системы помощи,парктроники,2023-05-26 19:17:53
104399957,Интерьер,тёмный,2023-05-26 19:17:53
104399957,Интерьер,искусственная кожа,2023-05-26 19:17:53
104399957,Интерьер,люк,2023-05-26 19:17:53
104399957,Комфорт,круиз-контроль,2023-05-26 19:17:53
104399957,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:53
104399957,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:53
104399957,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:53
104399957,Обогрев,сидений,2023-05-26 19:17:53
104399957,Обогрев,зеркал,2023-05-26 19:17:53
104399957,Климат,климат-контроль,2023-05-26 19:17:53
104399957,Мультимедиа,Bluetooth,2023-05-26 19:17:53
104399957,Мультимедиа,CD или MP3,2023-05-26 19:17:53
104399957,Мультимедиа,USB,2023-05-26 19:17:53
104399957,Мультимедиа,мультимедийный экран,2023-05-26 19:17:53
104399957,Фары,светодиодные,2023-05-26 19:17:53
104399985,Экстерьер,легкосплавные диски,2023-05-26 19:17:53
104399985,Экстерьер,рейлинги на крыше,2023-05-26 19:17:53
104399985,Системы безопасности,ABS,2023-05-26 19:17:53
104399985,Системы безопасности,ESP,2023-05-26 19:17:53
104399985,Системы безопасности,антипробуксовочная,2023-05-26 19:17:53
104399985,Системы безопасности,иммобилайзер,2023-05-26 19:17:53
104399985,Подушки,передние,2023-05-26 19:17:53
104399985,Системы помощи,камера заднего вида,2023-05-26 19:17:53
104399985,Системы помощи,парктроники,2023-05-26 19:17:53
104399985,Интерьер,тёмный,2023-05-26 19:17:53
104399985,Интерьер,комбинированные материалы,2023-05-26 19:17:53
104399985,Интерьер,люк,2023-05-26 19:17:53
104399985,Комфорт,круиз-контроль,2023-05-26 19:17:53
104399985,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:53
104399985,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:53
104399985,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:53
104399985,Обогрев,зеркал,2023-05-26 19:17:53
104399985,Климат,климат-контроль,2023-05-26 19:17:53
104399985,Мультимедиа,Bluetooth,2023-05-26 19:17:53
104399985,Мультимедиа,USB,2023-05-26 19:17:53
104399985,Мультимедиа,мультимедийный экран,2023-05-26 19:17:53
104399963,Экстерьер,легкосплавные диски,2023-05-26 19:17:54
104399963,Системы безопасности,ABS,2023-05-26 19:17:54
104399963,Системы безопасности,ESP,2023-05-26 19:17:54
104399963,Системы безопасности,антипробуксовочная,2023-05-26 19:17:54
104399963,Системы безопасности,иммобилайзер,2023-05-26 19:17:54
104399963,Подушки,передние,2023-05-26 19:17:54
104399963,Подушки,боковые,2023-05-26 19:17:54
104399963,Подушки,задние,2023-05-26 19:17:54
104399963,Системы помощи,датчик дождя,2023-05-26 19:17:54
104399963,Системы помощи,камера заднего вида,2023-05-26 19:17:54
104399963,Системы помощи,парктроники,2023-05-26 19:17:54
104399963,Интерьер,тёмный,2023-05-26 19:17:54
104399963,Интерьер,искусственная кожа,2023-05-26 19:17:54
104399963,Интерьер,люк,2023-05-26 19:17:54
104399963,Комфорт,круиз-контроль,2023-05-26 19:17:54
104399963,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:54
104399963,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:54
104399963,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:54
104399963,Обогрев,сидений,2023-05-26 19:17:54
104399963,Обогрев,зеркал,2023-05-26 19:17:54
104399963,Климат,климат-контроль,2023-05-26 19:17:54
104399963,Мультимедиа,Bluetooth,2023-05-26 19:17:54
104399963,Мультимедиа,CD или MP3,2023-05-26 19:17:54
104399963,Мультимедиа,USB,2023-05-26 19:17:54
104399963,Мультимедиа,мультимедийный экран,2023-05-26 19:17:54
104399963,Фары,светодиодные,2023-05-26 19:17:54
104399655,Экстерьер,легкосплавные диски,2023-05-26 19:17:55
104399655,Системы безопасности,ABS,2023-05-26 19:17:55
104399655,Системы безопасности,ESP,2023-05-26 19:17:55
104399655,Системы безопасности,антипробуксовочная,2023-05-26 19:17:55
104399655,Системы безопасности,иммобилайзер,2023-05-26 19:17:55
104399655,Подушки,передние,2023-05-26 19:17:55
104399655,Подушки,боковые,2023-05-26 19:17:55
104399655,Подушки,задние,2023-05-26 19:17:55
104399655,Системы помощи,датчик дождя,2023-05-26 19:17:55
104399655,Системы помощи,камера заднего вида,2023-05-26 19:17:55
104399655,Системы помощи,парктроники,2023-05-26 19:17:55
104399655,Интерьер,тёмный,2023-05-26 19:17:55
104399655,Интерьер,искусственная кожа,2023-05-26 19:17:55
104399655,Интерьер,люк,2023-05-26 19:17:55
104399655,Комфорт,круиз-контроль,2023-05-26 19:17:55
104399655,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:55
104399655,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:55
104399655,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:55
104399655,Обогрев,сидений,2023-05-26 19:17:55
104399655,Обогрев,зеркал,2023-05-26 19:17:55
104399655,Климат,климат-контроль,2023-05-26 19:17:55
104399655,Мультимедиа,Bluetooth,2023-05-26 19:17:55
104399655,Мультимедиа,CD или MP3,2023-05-26 19:17:55
104399655,Мультимедиа,USB,2023-05-26 19:17:55
104399655,Мультимедиа,мультимедийный экран,2023-05-26 19:17:55
104399655,Фары,светодиодные,2023-05-26 19:17:55
104399959,Экстерьер,легкосплавные диски,2023-05-26 19:17:55
104399959,Системы безопасности,ABS,2023-05-26 19:17:55
104399959,Системы безопасности,ESP,2023-05-26 19:17:55
104399959,Системы безопасности,антипробуксовочная,2023-05-26 19:17:55
104399959,Системы безопасности,иммобилайзер,2023-05-26 19:17:55
104399959,Подушки,передние,2023-05-26 19:17:55
104399959,Подушки,боковые,2023-05-26 19:17:55
104399959,Подушки,задние,2023-05-26 19:17:55
104399959,Системы помощи,датчик дождя,2023-05-26 19:17:55
104399959,Системы помощи,камера заднего вида,2023-05-26 19:17:55
104399959,Системы помощи,парктроники,2023-05-26 19:17:55
104399959,Интерьер,тёмный,2023-05-26 19:17:55
104399959,Интерьер,искусственная кожа,2023-05-26 19:17:55
104399959,Интерьер,люк,2023-05-26 19:17:55
104399959,Комфорт,круиз-контроль,2023-05-26 19:17:55
104399959,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:55
104399959,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:55
104399959,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:55
104399959,Обогрев,сидений,2023-05-26 19:17:55
104399959,Обогрев,зеркал,2023-05-26 19:17:55
104399959,Климат,климат-контроль,2023-05-26 19:17:55
104399959,Мультимедиа,Bluetooth,2023-05-26 19:17:55
104399959,Мультимедиа,CD или MP3,2023-05-26 19:17:55
104399959,Мультимедиа,USB,2023-05-26 19:17:55
104399959,Мультимедиа,мультимедийный экран,2023-05-26 19:17:55
104399959,Фары,светодиодные,2023-05-26 19:17:55
104399659,Экстерьер,легкосплавные диски,2023-05-26 19:17:56
104399659,Системы безопасности,ABS,2023-05-26 19:17:56
104399659,Системы безопасности,ESP,2023-05-26 19:17:56
104399659,Системы безопасности,антипробуксовочная,2023-05-26 19:17:56
104399659,Системы безопасности,иммобилайзер,2023-05-26 19:17:56
104399659,Подушки,передние,2023-05-26 19:17:56
104399659,Подушки,боковые,2023-05-26 19:17:56
104399659,Подушки,задние,2023-05-26 19:17:56
104399659,Системы помощи,датчик дождя,2023-05-26 19:17:56
104399659,Системы помощи,камера заднего вида,2023-05-26 19:17:56
104399659,Системы помощи,парктроники,2023-05-26 19:17:56
104399659,Интерьер,тёмный,2023-05-26 19:17:56
104399659,Интерьер,искусственная кожа,2023-05-26 19:17:56
104399659,Интерьер,люк,2023-05-26 19:17:56
104399659,Комфорт,круиз-контроль,2023-05-26 19:17:56
104399659,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:56
104399659,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:56
104399659,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:56
104399659,Обогрев,сидений,2023-05-26 19:17:56
104399659,Обогрев,зеркал,2023-05-26 19:17:56
104399659,Климат,климат-контроль,2023-05-26 19:17:56
104399659,Мультимедиа,Bluetooth,2023-05-26 19:17:56
104399659,Мультимедиа,CD или MP3,2023-05-26 19:17:56
104399659,Мультимедиа,USB,2023-05-26 19:17:56
104399659,Мультимедиа,мультимедийный экран,2023-05-26 19:17:56
104399659,Фары,светодиодные,2023-05-26 19:17:56
104635254,Экстерьер,легкосплавные диски,2023-05-26 19:17:56
104635254,Системы безопасности,ABS,2023-05-26 19:17:56
104635254,Системы безопасности,ESP,2023-05-26 19:17:56
104635254,Системы безопасности,антипробуксовочная,2023-05-26 19:17:56
104635254,Системы безопасности,иммобилайзер,2023-05-26 19:17:56
104635254,Системы безопасности,сигнализация,2023-05-26 19:17:56
104635254,Подушки,передние,2023-05-26 19:17:56
104635254,Подушки,боковые,2023-05-26 19:17:56
104635254,Подушки,задние,2023-05-26 19:17:56
104635254,Системы помощи,датчик дождя,2023-05-26 19:17:56
104635254,Системы помощи,камера заднего вида,2023-05-26 19:17:56
104635254,Системы помощи,парктроники,2023-05-26 19:17:56
104635254,Системы помощи,контроль мертвых зон на зеркалах,2023-05-26 19:17:56
104635254,Интерьер,комби,2023-05-26 19:17:56
104635254,Интерьер,искусственная кожа,2023-05-26 19:17:56
104635254,Интерьер,люк,2023-05-26 19:17:56
104635254,Комфорт,автозапуск двигателя,2023-05-26 19:17:56
104635254,Комфорт,круиз-контроль,2023-05-26 19:17:56
104635254,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:56
104635254,Комфорт,электрорегулировка сидений,2023-05-26 19:17:56
104635254,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:56
104635254,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:56
104635254,Обогрев,зеркал,2023-05-26 19:17:56
104635254,Климат,климат-контроль,2023-05-26 19:17:56
104635254,Мультимедиа,AUX или iPod,2023-05-26 19:17:56
104635254,Мультимедиа,Bluetooth,2023-05-26 19:17:56
104635254,Мультимедиа,CD или MP3,2023-05-26 19:17:56
104635254,Мультимедиа,мультимедийный экран,2023-05-26 19:17:56
104635254,Мультимедиа,штатная навигация,2023-05-26 19:17:56
104635254,Фары,ксеноновые,2023-05-26 19:17:56
104324135,Экстерьер,легкосплавные диски,2023-05-26 19:17:57
104324135,Экстерьер,рейлинги на крыше,2023-05-26 19:17:57
104324135,Системы безопасности,ABS,2023-05-26 19:17:57
104324135,Системы безопасности,ESP,2023-05-26 19:17:57
104324135,Системы безопасности,антипробуксовочная,2023-05-26 19:17:57
104324135,Системы безопасности,иммобилайзер,2023-05-26 19:17:57
104324135,Подушки,передние,2023-05-26 19:17:57
104324135,Подушки,боковые,2023-05-26 19:17:57
104324135,Системы помощи,камера заднего вида,2023-05-26 19:17:57
104324135,Системы помощи,парктроники,2023-05-26 19:17:57
104324135,Интерьер,тёмный,2023-05-26 19:17:57
104324135,Интерьер,искусственная кожа,2023-05-26 19:17:57
104324135,Интерьер,люк,2023-05-26 19:17:57
104324135,Комфорт,круиз-контроль,2023-05-26 19:17:57
104324135,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:57
104324135,Комфорт,электрорегулировка сидений,2023-05-26 19:17:57
104324135,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:57
104324135,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:57
104324135,Обогрев,сидений,2023-05-26 19:17:57
104324135,Обогрев,зеркал,2023-05-26 19:17:57
104324135,Климат,климат-контроль,2023-05-26 19:17:57
104324135,Мультимедиа,Bluetooth,2023-05-26 19:17:57
104324135,Мультимедиа,USB,2023-05-26 19:17:57
104324135,Мультимедиа,мультимедийный экран,2023-05-26 19:17:57
104324135,Фары,светодиодные,2023-05-26 19:17:57
104339543,Экстерьер,легкосплавные диски,2023-05-26 19:17:57
104339543,Экстерьер,рейлинги на крыше,2023-05-26 19:17:57
104339543,Системы безопасности,ABS,2023-05-26 19:17:57
104339543,Системы безопасности,ESP,2023-05-26 19:17:57
104339543,Системы безопасности,антипробуксовочная,2023-05-26 19:17:57
104339543,Системы безопасности,иммобилайзер,2023-05-26 19:17:57
104339543,Подушки,передние,2023-05-26 19:17:57
104339543,Системы помощи,камера заднего вида,2023-05-26 19:17:57
104339543,Системы помощи,парктроники,2023-05-26 19:17:57
104339543,Интерьер,тёмный,2023-05-26 19:17:57
104339543,Интерьер,комбинированные материалы,2023-05-26 19:17:57
104339543,Интерьер,люк,2023-05-26 19:17:57
104339543,Комфорт,круиз-контроль,2023-05-26 19:17:57
104339543,Комфорт,управление мультимедиа с руля,2023-05-26 19:17:57
104339543,Комфорт,передние электро-стеклоподъёмники,2023-05-26 19:17:57
104339543,Комфорт,задние электро-стеклоподъёмники,2023-05-26 19:17:57
104339543,Обогрев,зеркал,2023-05-26 19:17:57
104339543,Климат,климат-контроль,2023-05-26 19:17:57
104339543,Мультимедиа,Bluetooth,2023-05-26 19:17:57
104339543,Мультимедиа,USB,2023-05-26 19:17:57
104339543,Мультимедиа,мультимедийный экран,2023-05-26 19:17:57
